capability-accessor pass-on residue: 377 use(s) the direct-write scan cannot attribute (non-blocking, reported not resolved -- design decision D-5):
  - src/Building/Knowledge/Live.hs:124 `bcBuildingManagerRef` (-> `buildingManagerRef`) in `Building.Knowledge.Live`
  - src/Engine/Input/Thread/Keyboard.hs:211 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:214 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:217 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:222 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:227 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:230 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:262 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:285 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:291 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:318 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:323 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:329 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:343 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Keyboard.hs:355 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Keyboard`
  - src/Engine/Input/Thread/Mouse.hs:44 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Mouse`
  - src/Engine/Input/Thread/Mouse/Activation.hs:53 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Mouse.Activation`
  - src/Engine/Input/Thread/Scroll.hs:117 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Scroll`
  - src/Engine/Input/Thread/Scroll.hs:134 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Scroll`
  - src/Engine/Input/Thread/Scroll.hs:138 `ivLuaQueue` (-> `luaQueue`) in `Engine.Input.Thread.Scroll`
  - src/Engine/Map/ImageAdmission.hs:81 `ccEngineConfig` (-> `engineConfig`) in `Engine.Map.ImageAdmission`
  - src/Engine/PlayerEvent/Emit.hs:210 `ecEventStoreRef` (-> `eventStoreRef`) in `Engine.PlayerEvent.Emit`
  - src/Engine/PlayerEvent/Emit.hs:217 `ivLuaQueue` (-> `luaQueue`) in `Engine.PlayerEvent.Emit`
  - src/Engine/PlayerEvent/Emit.hs:268 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.PlayerEvent.Emit`
  - src/Engine/PlayerEvent/Emit.hs:333 `ecEventStoreRef` (-> `eventStoreRef`) in `Engine.PlayerEvent.Emit`
  - src/Engine/PlayerEvent/Emit.hs:354 `ecEventStoreRef` (-> `eventStoreRef`) in `Engine.PlayerEvent.Emit`
  - src/Engine/Scene/Batch/Text.hs:36 `rcFontCacheRef` (-> `fontCacheRef`) in `Engine.Scene.Batch.Text`
  - src/Engine/Scripting/Lua/API/ActionOutcome.hs:97 `ucActionOutcomeRef` (-> `actionOutcomeRef`) in `Engine.Scripting.Lua.API.ActionOutcome`
  - src/Engine/Scripting/Lua/API/Audio/Preview.hs:19 `ccEngineConfig` (-> `engineConfig`) in `Engine.Scripting.Lua.API.Audio.Preview`
  - src/Engine/Scripting/Lua/API/Audio/Preview.hs:30 `acTransport` (-> `audioTransport`) in `Engine.Scripting.Lua.API.Audio.Preview`
  - src/Engine/Scripting/Lua/API/Audio/Preview.hs:44 `acTransport` (-> `audioTransport`) in `Engine.Scripting.Lua.API.Audio.Preview`
  - src/Engine/Scripting/Lua/API/Blood.hs:60 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:329 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:346 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:368 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:387 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:402 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:423 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:532 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Blood.hs:588 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Blood`
  - src/Engine/Scripting/Lua/API/Buildings/Query.hs:153 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Buildings.Query`
  - src/Engine/Scripting/Lua/API/Buildings/Selection.hs:49 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Buildings.Selection`
  - src/Engine/Scripting/Lua/API/Buildings/Selection.hs:73 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Buildings.Selection`
  - src/Engine/Scripting/Lua/API/Buildings/Spawn.hs:213 `bcBuildingQueue` (-> `buildingQueue`) in `Engine.Scripting.Lua.API.Buildings.Spawn`
  - src/Engine/Scripting/Lua/API/Buildings/Spawn.hs:344 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Buildings.Spawn`
  - src/Engine/Scripting/Lua/API/Buildings/Spawn.hs:456 `bcBuildingQueue` (-> `buildingQueue`) in `Engine.Scripting.Lua.API.Buildings.Spawn`
  - src/Engine/Scripting/Lua/API/Buildings/Spawn.hs:458 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Buildings.Spawn`
  - src/Engine/Scripting/Lua/API/Chop.hs:98 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:108 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:119 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:126 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:146 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:160 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:263 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:266 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/Chop.hs:485 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Chop`
  - src/Engine/Scripting/Lua/API/ChunkMemory.hs:140 `wsSimQueue` (-> `simQueue`) in `Engine.Scripting.Lua.API.ChunkMemory`
  - src/Engine/Scripting/Lua/API/Combat.hs:67 `ucCombatQueue` (-> `combatQueue`) in `Engine.Scripting.Lua.API.Combat`
  - src/Engine/Scripting/Lua/API/Combat.hs:119 `ucCombatEventsRef` (-> `combatEventsRef`) in `Engine.Scripting.Lua.API.Combat`
  - src/Engine/Scripting/Lua/API/Combat.hs:162 `ucInjuryEventsRef` (-> `injuryEventsRef`) in `Engine.Scripting.Lua.API.Combat`
  - src/Engine/Scripting/Lua/API/Combat.hs:241 `ucThoughtEventsRef` (-> `thoughtEventsRef`) in `Engine.Scripting.Lua.API.Combat`
  - src/Engine/Scripting/Lua/API/Construct.hs:77 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:89 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:157 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:194 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:197 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:299 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:512 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:536 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:693 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:724 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct.hs:738 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Construct`
  - src/Engine/Scripting/Lua/API/Construct/Payment.hs:99 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Construct.Payment`
  - src/Engine/Scripting/Lua/API/Core.hs:131 `acTransport` (-> `audioTransport`) in `Engine.Scripting.Lua.API.Core`
  - src/Engine/Scripting/Lua/API/Core.hs:147 `ccEngineConfig` (-> `engineConfig`) in `Engine.Scripting.Lua.API.Core`
  - src/Engine/Scripting/Lua/API/Core.hs:155 `ccEngineConfig` (-> `engineConfig`) in `Engine.Scripting.Lua.API.Core`
  - src/Engine/Scripting/Lua/API/Core.hs:204 `ccEngineConfig` (-> `engineConfig`) in `Engine.Scripting.Lua.API.Core`
  - src/Engine/Scripting/Lua/API/Craft/Bill.hs:105 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Craft.Bill`
  - src/Engine/Scripting/Lua/API/Craft/Bill.hs:196 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Craft.Bill`
  - src/Engine/Scripting/Lua/API/Craft/Bill.hs:243 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Craft.Bill`
  - src/Engine/Scripting/Lua/API/Craft/Bill.hs:268 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Craft.Bill`
  - src/Engine/Scripting/Lua/API/Craft/Bill.hs:433 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Craft.Bill`
  - src/Engine/Scripting/Lua/API/Craft/Execute.hs:292 `ucStatRNGRef` (-> `statRNGRef`) in `Engine.Scripting.Lua.API.Craft.Execute`
  - src/Engine/Scripting/Lua/API/Flora.hs:74 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Flora.hs:117 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Flora.hs:151 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Flora.hs:189 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Flora.hs:224 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Flora.hs:299 `wsFloraCatalogRef` (-> `floraCatalogRef`) in `Engine.Scripting.Lua.API.Flora`
  - src/Engine/Scripting/Lua/API/Forage/Crop.hs:63 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Crop`
  - src/Engine/Scripting/Lua/API/Forage/Harvest.hs:73 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Harvest`
  - src/Engine/Scripting/Lua/API/Forage/Harvest.hs:183 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Harvest`
  - src/Engine/Scripting/Lua/API/Forage/Harvest.hs:280 `ucStatRNGRef` (-> `statRNGRef`) in `Engine.Scripting.Lua.API.Forage.Harvest`
  - src/Engine/Scripting/Lua/API/Forage/Query.hs:87 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Query`
  - src/Engine/Scripting/Lua/API/Forage/Query.hs:178 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Query`
  - src/Engine/Scripting/Lua/API/Forage/Query.hs:306 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Query`
  - src/Engine/Scripting/Lua/API/Forage/Query.hs:526 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Forage.Query`
  - src/Engine/Scripting/Lua/API/InputInject.hs:149 `icInputBarrierNextRef` (-> `inputBarrierNextRef`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:150 `icInputQueue` (-> `inputQueue`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:151 `icInputBarrierRef` (-> `inputBarrierRef`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:177 `icInputBarrierNextRef` (-> `inputBarrierNextRef`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:177 `icInputBarrierRef` (-> `inputBarrierRef`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:178 `icInputQueue` (-> `inputQueue`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/InputInject.hs:247 `ccEngineConfig` (-> `engineConfig`) in `Engine.Scripting.Lua.API.InputInject`
  - src/Engine/Scripting/Lua/API/Items/Defs.hs:108 `crItemManagerRef` (-> `itemManagerRef`) in `Engine.Scripting.Lua.API.Items.Defs`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:72 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:253 `ucStatRNGRef` (-> `statRNGRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:599 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:686 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:829 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:849 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Ground.hs:888 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Ground`
  - src/Engine/Scripting/Lua/API/Items/Knowledge.hs:271 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Items.Knowledge`
  - src/Engine/Scripting/Lua/API/Items/Knowledge.hs:303 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Items.Knowledge`
  - src/Engine/Scripting/Lua/API/Items/Render.hs:43 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Render`
  - src/Engine/Scripting/Lua/API/Items/Render.hs:86 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Render`
  - src/Engine/Scripting/Lua/API/Items/Render.hs:97 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Render`
  - src/Engine/Scripting/Lua/API/Items/Render.hs:107 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Render`
  - src/Engine/Scripting/Lua/API/Items/Render.hs:127 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Items.Render`
  - src/Engine/Scripting/Lua/API/LoadGate.hs:47 `slLoadStatusRef` (-> `loadStatusRef`) in `Engine.Scripting.Lua.API.LoadGate`
  - src/Engine/Scripting/Lua/API/LoadGate.hs:59 `slLoadStatusRef` (-> `loadStatusRef`) in `Engine.Scripting.Lua.API.LoadGate`
  - src/Engine/Scripting/Lua/API/LoadGate.hs:73 `slLoadStatusRef` (-> `loadStatusRef`) in `Engine.Scripting.Lua.API.LoadGate`
  - src/Engine/Scripting/Lua/API/LootSimulate.hs:135 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.LootSimulate`
  - src/Engine/Scripting/Lua/API/Plant.hs:61 `wsWorldQueue` (-> `worldQueue`) in `Engine.Scripting.Lua.API.Plant`
  - src/Engine/Scripting/Lua/API/Plant.hs:82 `wsWorldManagerRef` (-> `worldManagerRef`) in `Engine.Scripting.Lua.API.Plant`
